[03:24:32] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[03:24:32] [ForkJoinPool-1-worker-3/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[03:24:33] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[03:37:57] [Server thread/INFO]: skity was slain by Leaping Zombie
[03:37:57] [Server thread/INFO]: Did not backup data (grave data empty)
[03:38:06] [Server thread/WARN]: MadaraUchiha2909 moved too quickly! 8.65497902718009,0.0,5.870161241202936
[03:38:11] [Server thread/WARN]: MadaraUchiha2909 moved too quickly! 1.1823401382863992,0.0,10.3651527588421
[03:38:22] [Server thread/INFO]: skity suffocated in a wall
[03:38:22] [Server thread/INFO]: Did not backup data (grave data empty)
[03:38:28] [Server thread/WARN]: MadaraUchiha2909 moved too quickly! 9.566451492826019,0.0,5.144430984015571
[03:38:40] [Server thread/INFO]: skity was slain by Leaping Zombie
[03:38:40] [Server thread/INFO]: Did not backup data (grave data empty)
[03:38:59] [Server thread/INFO]: skity was slain by Leaping Zombie
[03:38:59] [Server thread/INFO]: Did not backup data (grave data empty)
[03:39:10] [Server thread/INFO]: [MadaraUchiha2909: Set own game mode to Spectator Mode]
[03:39:14] [Server thread/INFO]: [MadaraUchiha2909: Teleported skity to MadaraUchiha2909]
[03:39:17] [Server thread/WARN]: Shinra77x moved too quickly! -2.6782205898223594,3.252203340253729,-9.184068921734251
[03:39:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2284ms or 45 ticks behind
[03:39:17] [Server thread/INFO]: skity claimed a grave belonging to skity at -18, 131, 1597, minecraft:overworld
[03:39:24] [Server thread/INFO]: skity was doomed to fall by Leaping Zombie
[03:39:24] [Server thread/INFO]: Named entity class_1621['Lothran the Exiled'/1515733, l='ServerLevel[world]', x=-29.50, y=-369.00, z=1603.00] died: Lothran the Exiled was killed
[03:39:40] [Server thread/INFO]: skity claimed a grave belonging to skity at 15, 73, 1605, minecraft:overworld
[03:39:51] [Server thread/INFO]: [MadaraUchiha2909: Teleported skity to MadaraUchiha2909]
[03:40:18] [Server thread/INFO]: skity has made the advancement [Monster Hunter]
[03:40:35] [Server thread/WARN]: MadaraUchiha2909 moved too quickly! -6.32999652870118,0.0,8.753666334408535
[03:40:45] [Server thread/INFO]: [MadaraUchiha2909: Teleported skity to MadaraUchiha2909]
[03:41:17] [Server thread/WARN]: MadaraUchiha2909 moved too quickly! 10.435636462502792,0.6840000271797209,1.288918600361285
[03:41:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2441ms or 48 ticks behind
[03:41:18] [Server thread/WARN]: MadaraUchiha2909 moved too quickly! 10.109221474221819,-1.666119238690996,0.5213725989765408
[03:41:20] [Server thread/INFO]: [Not Secure] <MadaraUchiha2909> asdw
[03:41:23] [Server thread/WARN]: MadaraUchiha2909 moved too quickly! 9.571162444075838,2.7302093959644083,1.9901102822509529
[03:41:26] [Server thread/WARN]: MadaraUchiha2909 moved too quickly! 9.124809323769341,0.0,5.016807642955428
[03:41:50] [Server thread/WARN]: MadaraUchiha2909 moved too quickly! -4.238271266411488,3.2547245693951226,8.995626797948717
[03:41:50] [Server thread/WARN]: skity moved too quickly! 8.545638245587753,-2.0,-5.271089363813417
[03:41:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11947ms or 238 ticks behind
[03:41:54] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-359, y=-19, z=425}
[03:41:54] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-359, y=-19, z=423}
[03:41:54] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-351, y=0, z=415}
[03:41:54] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-350, y=1, z=415}
[03:41:54] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-350, y=0, z=415}
[03:41:54] [Server thread/WARN]: MadaraUchiha2909 moved too quickly! 2.40909777350015,-3.3506094206168626,9.77949993234597
[03:41:54] [Server thread/WARN]: skity moved too quickly! 6.061021032130824,0.7967356006687112,-8.02502378972008
[03:41:56] [Server thread/INFO]: [Not Secure] <MadaraUchiha2909> asd
[03:42:05] [Server thread/INFO]: [MadaraUchiha2909: Set own game mode to Creative Mode]
[03:42:25] [Worker-Main-3/INFO]: [STDOUT]: []
[03:42:32] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-417, y=-53, z=-11}
[03:42:32] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-422, y=-54, z=80}
[03:42:32] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-424, y=-54, z=80}
[03:42:32] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-416, y=-54, z=-11}
[03:42:32] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-411, y=-54, z=95}
[03:42:32] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-375, y=-54, z=58}
[03:42:32] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-374, y=-53, z=58}
[03:42:32] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-374, y=-54, z=58}
[03:42:32] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-374, y=-54, z=59}
[03:42:32] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-371, y=-54, z=84}
[03:42:32] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-372, y=-54, z=84}
[03:42:32] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-359, y=-54, z=68}
[03:42:32] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-358, y=-53, z=68}
[03:42:32] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-359, y=-54, z=69}
[03:42:32] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-358, y=-53, z=69}
[03:42:32] [Server thread/ERROR]: POI data mismatch: never registered at class_2338{x=-365, y=-51, z=70}
[03:42:32] [Server thread/WARN]: Shinra77x moved too quickly! 0.0,-10.80652611000901,0.0
[03:42:32] [Server thread/WARN]: skity moved too quickly! 3.546823141238292,2.419999986886978,-9.139310819622324
[03:42:32] [Server thread/WARN]: MadaraUchiha2909 moved too quickly! -8.925120518674042,0.0,4.726466448754309
[03:42:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 15634ms or 312 ticks behind
[03:42:36] [Server thread/INFO]: [Not Secure] <MadaraUchiha2909> aaaa
[03:42:53] [Server thread/INFO]: [Not Secure] [Server] pingasion
[03:42:57] [Worker-Main-3/INFO]: [STDOUT]: []
[03:43:29] [Server thread/INFO]: [STDOUT]: []
[03:44:49] [Server thread/INFO]: skity has made the advancement [Mine Cells]
[03:46:50] [Server thread/INFO]: [STDOUT]: []
[03:47:43] [Server thread/INFO]: Shinra77x has made the advancement [Labyrinth]
[03:49:39] [Server thread/INFO]: [Not Secure] <Shinra77x> [x:-391, y:-54, z:62, dim:minecraft:overworld]
[03:50:09] [Server thread/INFO]: [Not Secure] <MadaraUchiha2909> asd
[03:50:20] [Server thread/INFO]: [Not Secure] <skity> tas construyendo la casa?
[03:50:25] [Server thread/INFO]: [Not Secure] <MadaraUchiha2909> si
[03:50:26] [Server thread/INFO]: [Not Secure] <MadaraUchiha2909> q te dio
[03:50:29] [Server thread/INFO]: [Not Secure] <MadaraUchiha2909> pq no hablas pordc
[03:50:31] [Server thread/INFO]: [Not Secure] <skity> el inter
[03:50:37] [Server thread/INFO]: [Not Secure] <skity> no me escuchan lag?
[03:50:47] [Server thread/INFO]: [Not Secure] <MadaraUchiha2909> ahora si
[03:51:06] [Server thread/INFO]: [MadaraUchiha2909: Teleported skity to MadaraUchiha2909]
[03:51:32] [Netty Epoll Server IO #7/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[03:51:50] [Server thread/INFO]: [STDOUT]: []
[03:52:44] [Server thread/INFO]: Shinra77x has made the advancement [Cover Me with Diamonds]
